Indicator Number,Indicator,ShortName,Section,API,pull
1,Total Population,tpopXX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Tpop/FeatureServer,1
2,Total Male Population,maleXX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Male/FeatureServer,1
3,Total Female Population,femaleXX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Female/FeatureServer,1
4,Percent of Residents - Black/African-American (Non-Hispanic),paaXX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Paa/FeatureServer,1
5,Percent of Residents - White/Caucasian (Non-Hispanic),pwhiteXX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Pwhite/FeatureServer,1
6,Percent of Residents - Asian (Non-Hispanic),pasiXX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Pasi/FeatureServer,1
7,Percent of Residents - Two or More Races (Non-Hispanic),p2moreXX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/P2more/FeatureServer,1
8,"Percent of Residents - All Other Races (Hawaiian/ Pacific Islander, Alaskan/ Native American Other Race) (Non-Hispanic)",ppacXX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Ppac/FeatureServer,1
9,Percent of Residents - Hispanic,phispXX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Phisp/FeatureServer,1
10,Racial Diversity Index,racdivXX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Racdiv/FeatureServer,1
11,Percent of Population Under 5 Years old,age5_XX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Age5_/FeatureServer,1
12,Percent of Population 5-17 Years old,age18_XX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Age18_/FeatureServer,1
13,Percent of Population 18-24 Years old,age24_XX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Age24_/FeatureServer,1
14,Percent of Population 25-64 Years old,age64_XX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Age64_/FeatureServer,1
15,Percent of Population 65 Years and over,age65_XX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Age65_/FeatureServer,1
16,Total Number of Households,hhsXX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Hhs/FeatureServer,1
17,Percent of Female-Headed Households with Children Under 18,femhhsXX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Femhhs/FeatureServer,1
18,Percent of Households with Children Under 18,famXX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Fam/FeatureServer,1
19,Average Household Size,hhsizeXX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Hhsize/FeatureServer,1
20,Median Household Income,mhhiXX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Mhhi/FeatureServer,1
21,"Percent of Households Earning Less than $25,000",hh25incXX,Census Demographics,https://services1.arcgis.com/mVFRs7NF4iFitgbY/arcgis/rest/services/Hh25inc/FeatureServer,1
